id;Type;nom;description;adresse;cp;commune;web;GPS;email;tel;lundi;mardi;mercredi;jeudi;vendredi;samedi;dimanche;Gratuit/payant;Ouvert/fermé;covid
PAN003;Ferme pédagogique;Parc animalier Hi Han;Le parc propose aux enfants de découvrir, toucher, nourrir des ânes, poneys, moutons, chèvres, cochons, canards, dindes, dindons, oies, poules, coqs…;Avenue Joseph Bodin de Boismortier;77680.0;Roissy-en-Brie;http://association.hihan.free.fr/;48.806104, 2.636306;[email];01 60 28 49 00;Fermé;14h-18h;14h-18h;14h-18h;14h-18h;14h-18h;14h-18h;Payant;Ouvert;Le parc est rouvert depuis le 6 juin. Capacité d’accueil limitée
PAN019;Aquarium;Aquarium Tropical;L'aquarium présente une importante collection de poissons d'eau douce tropicale et d'eau de mer, des tortues, des crocodiles et des alligators.;293 avenue Daumesnil;75012.0;Paris;https://www.aquarium-tropical.fr/;48.835067, 2.409182;;;;;;;;;;Payant;Fermé;Fermeture de l'aquarium pour travaux jusqu'au 9 mars 2021.
PAN020;Aquarium;Aquarium de Paris;Dans les jardins du Trocadéro, en plein cœur de Paris, l’Aquarium de Paris propose de découvrir près de 13.000 poissons et invertébrés de toutes les mers de France métropolitaine et outre-mer, dont 38 grands requins, 2500 méduses et 700 colonies de coraux.;5 Avenue Albert de Mun;75016.0;Paris;https://www.aquariumdeparis.com/;48.862321, 2.290981;[email];;10h-19h;10h-19h;10h-19h;10h-19h;10h-19h;10h-22h;10h-19h;Payant;Ouvert;L'Aquarium a rouvert ses portes le 22 juin. Attention l’achat de billets se fait exclusivement en ligne.
PAN021;Aquarium;Musée Aquarium de la Seine;Le Musée-Aquarium de la Seine propose à ses visiteurs de découvrir la vie des poissons d’eau douce et l’écosystème aquatique francilien.;22 Allée Claude Monet;92300.0;Levallois-Perret;http://www.maisonpechenature.fr/;48.898671, 2.275444;[email];01 47 57 17 32;Fermé;Fermé;10h-13h et  14h-18h;Fermé;Fermé;13h-18h;13h-18h;Payant;Ouvert;Le Musée-aquarium a rouvert ses portes le 3 juin.  Son accès est limité à 15 visiteurs en même temps.
PAN027;Ferme pédagogique;Ferme pédagogique de Neuilly sur Marne;Cette ferme pédagogique réjouira les petits comme les grands !  Ane, vache et veau, chèvres, moutons, volailles, canards, lapins et tant d’autres animaux vous attendent à la mini-ferme.;Rue Albert Camus;93330.0;Neuilly-sur-Marne;https://www.neuillysurmarne.fr/votre-ville/decouvrir-neuilly/les-parcs-et-squares/la-mini-ferme/;48.862836, 2.5405;;01 49 44 63 40;Fermé;Fermé;Fermé;Fermé;Fermé;14h18h;14h18h;Gratuit;Ouvert;La ferme a rouvert ses portes le 30 mai.
PAN001;Zoo;Parc animalier de Janvry;Six hectares de verdure, un parc avec plus d’une centaine d’animaux (lamas, dromadaires, chèvres, lapins…)  et une aire de jeux et de pique-nique.;Bois de Montmarre;91640.0;Janvry;https://janvry.fr/le-parc-animalier-de-janvry/;48.646425, 2.153162;;‭01 64 90 51 63;8h-20h;8h-20h;8h-20h;8h-20h;8h-20h;8h-20h;8h-20h;Gratuit;Ouvert;Le Parc est rouvert depuis le 20 mai. L'accès à l'aire de jeux est interdit pour le moment.
PAN008;Volière;La Serre aux Papillons;La serre  est la sortie en famille pour admirer des papillons dans une jungle équatoriale.  Des ateliers sont proposés pour les enfants.;1 avenue des platanes;78940.0;La Queue-lez-Yvelines;https://www.serreauxpapillons.com/;48.805268, 1.778467;[email];01 34 86 67 55;9h30-12h30 14h30-18h;9h30-12h30 14h30-18h;9h30-12h30 14h30-18h;9h30-12h30 14h30-18h;9h30-18h;9h30-18h;9h30-18h;Payant;Ouvert;La Serre aux Papillons est de nouveau ouverte.
PAN011;Zoo;La Ménagerie, le zoo du Jardin des Plantes;La Ménagerie est un vaste espace arboré de plusieurs hectares où la nature est partout présente. Les enclos et les bâtiments où sont logés les quelques 600 animaux, se découvrent au détour des allées, selon un libre parcours.;57 Rue Cuvier;75005.0;Paris;https://www.jardindesplantesdeparis.fr/fr/programme/galeries-jardins-zoo-bibliotheques/menagerie-zoo-jardin-plantes-2765;48.844306, 2.360409;;01 40 79 56 01;9h-18h;9h-18h;9h-18h;9h-18h;9h-18h;9h-18h;9h-18h30;Payant;Ouvert;La Ménagerie a rouvert le 8 juin. Les achats ou réservations de visites se font obligatoirement et exclusivement en ligne, même pour les billets gratuits.
PAN014;Ferme pédagogique;Ferme de Paris;Située dans le bois de Vincennes, la Ferme de Paris est une exploitation de 5 hectares, gérée dans le respect de l’environnement. Elle présente des cultures et élevages traditionnels de la région d'Île-de-France.;1 route du Pesage;75012.0;Paris;https://www.paris.fr/equipements/ferme-de-paris-6597;48.822368, 2.444719;[email];;Fermé;13h30-17h;13h30-17h;13h30-17h;13h30-17h;13h30-18h;13h30-18h;Gratuit;Ouvert;La Ferme a rouvert ses portes le 6 juin.
PAN024;Ferme pédagogique;Ferme Ouverte de Sartrouville;"La Ferme propose de découvrir les moutons, chèvres naines alpines connues pour leur tendresse, le cheval Aqua de 850 kilos ainsi que les porcs laineux ""Mangaliza"", et également des lapins, ânes & cochons.";33 Rue de Chatou;78500.0;Sartrouville;https://www.lesfermesdegally.com/la-ferme-ouverte-sartrouville/la-ferme-ouverte-sartrouville;48.941123, 2.188894;;01 61 04 19 54;10h-12h30 et 14h-18h30;10h-12h30 et 14h-18h30;10h-12h30 et 14h-18h30;10h-12h30 et 14h-18h30;10h-12h30 et 14h-18h30;10h-12h30 et 14h-18h30;10h-12h30 et 14h-18h30;Payant;Ouvert;La Ferme a rouvert fin mai. Pour la sécurité de tous, la visite se fait sous forme de circuit en sens unique et la fréquentation est limitée. Il est donc  recommandé de réserver en ligne.
PAN009;Ferme pédagogique;Ferme pédagogique animalière Edentara;"Ce petit parc animalier à taille humaine de 5 hectares présente 150 animaux exotiques de quarante  espèces différentes. Des stages ""apprentis soigneurs"" sont organisés en juillet et en août.";12 Route de Trilport;77440.0;Isles-les-Meldeuses;https://www.edentara.fr/;48.997931, 3.002998;[email];01 64 35 98 84;10h-12h;10h-12h;10h-12h;10h-12h;9h-12h;Fermé;Fermé;Payant;Ouvert;La Ferme sera ouverte certains dimanches : 21 juin, 5 juillet, 2 août et 6 septembre de 14h à 18h.
PAN012;Ferme pédagogique;Francilianes;Élevage d'ânesses laitières et ferme pédagogique.;86 rue des bordes;94430.0;Chennevières-sur-Marne;https://www.francilianes.fr/;48.799184, 2.560666;[email];06 61 59 12 12;;;;;;;;Payant;Ouvert;Quelques dates sont proposées en juillet et en août. Les visites sont limitées à 16 personnes et sur réservation.
PAN016;Ferme pédagogique;La Bergerie nationale;Un circuit de visite permet d'approcher tous les animaux de la ferme.  Du 4 juillet au 31 août, la Bergerie nationale propose des animations sportives entre jeu et découverte de l’agroécologie.;Parc du château;78120.0;Rambouillet;http://www.bergerie-nationale.educagri.fr/;48.647814, 1.807437;[email];01 61 08 68 70;14h-18h30;14h-18h30;14h-18h30;14h-18h30;14h-18h30;14h-18h30;14h-18h30;Payant;Ouvert;Port du masque obligatoire. Certaines animations proposées habituellement par l’exploitation agricole/ferme pédagogique sont fermées pour l’instant.
PAN023;Ferme pédagogique;Ferme Ouverte de Saint-Cyr-l’École;Dans le site historique de la Ferme de Gally,  le circuit des fameuses cabanes tonneaux au Bois de Gally  passe devant les prés des ânes, des moutons, des chevaux, des chèvres et de leur chevreaux.;CD 7 - Chemin de Bailly;78210.0;Saint-Cyr-l'École;https://www.lesfermesdegally.com/la-ferme-de-gally-saint-cyr-lecole/la-ferme-ouverte-saint-cyr-lecole;48.818194, 2.081725;;01 30 14 60 60;10h-12h30 et 14h-18h;10h-12h30 et 14h-18h;10h-12h30 et 14h-18h;10h-12h30 et 14h-18h;10h-12h30 et 14h-18h;10h-18h30;10h-18h30;Payant;Ouvert;La Ferme a rouvert fin mai. Pour la sécurité de tous, la visite se fait sous forme de circuit en sens unique et la fréquentation est limitée. Il est donc  recommandé de réserver en ligne.
PAN018;Aquarium;Aquarium Sea Life Paris;L'aquarium Sea Life propose de découvrir les richesses du monde marin et l'importance de leur protection. Avec des bassins adaptés aux jeunes enfants, l'aquarium offre un panorama de différents écosystèmes tels que les récifs coralliens, l'Amazonie, les grandes profondeurs océaniques...;14 cours du Danube;77700.0;Serris;https://www.visitsealife.com/paris/;48.8554, 2.784;[email];01 60 42 33 50;11h-17h;11h-17h;11h-17h;11h-17h;11h-17h;10h30-17h30;10h30-17h30;Payant;Ouvert;L'aquarium a rouvert ses portes le 16 juin.
PAN029;Ferme pédagogique;Élevage La Doudou;"L'Elevage la doudou est une ferme traditionnelle  en production laitière  et pédagogique  qui propose des visites de la ferme et du musée Agricole. 
L'élevage comprend 60 chèvres laitières de race Alpine et Saanen, des vaches laitières et des vaches allaitantes, ainsi que des chevaux, des ânes, des lapins et la basse-cour.";8 chemin du Cimetière au Parc;91630.0;Cheptainville;https://www.la-doudou.com/;48.547712, 2.267383;[email];01 64 56 96 96;Fermé;14h-17h30;10h-12h et 14h-17h30;14h-17h30;14h-17h30;14h-17h30;14h-17h30;Payant;Ouvert;L'Élevage La Doudou a rouvert ses portes en mai.
PAN005;Zoo;Terre de singes;Le parc propose une immersion dans le monde des macaques qui évoluent en semi-liberté. Les visiteurs peuvent également entrer dans une immense volière où plus de 100 oiseaux évoluent librement.;D402;77540.0;Lumigny-Nesles-Ormeaux;https://www.parcs-zoologiques-lumigny.fr/;48.714592, 2.964153;[email];01 64 51 33 33;10h-18h;10h-18h;10h-18h;10h-18h;10h-18h;10h-18h;10h-18h;Payant;Ouvert;Le parc Terre de singes est rouvert depuis le 30 mai.
PAN015;Ferme pédagogique;Ferme Saint-Hilaire du Jardin d'Acclimatation;Un charmant hameau dans un style normand, abrite lapins, cochons d'Inde, chèvres de Rove, moutons d'Ouessant, ânes, un poulailler et un rucher.;Bois de Boulogne;75016.0;Paris;http://www.jardindacclimatation.fr/attractions/la-petite-ferme;48.879316, 2.261595;;01 40 67 90 85;10h-19h;10h-19h;10h-19h;10h-19h;10h-19h;10h-19h;10h-19h;Payant;Ouvert;Le Jardin d'Acclimatation a rouvert ses portes le 22 juin. L'entrée Saint-James est réservée à la sortie uniquement.
PAN028;Ferme pédagogique;Ferme du Piqueur;L’équipe pédagogique propose tout au long de l’année des ateliers d’éveil à la nature et à l’environnement. Il s’agit avant tout d’accueillir l’enfant et de l’aider à mieux comprendre les relations entre l’homme, la nature et son environnement, en développant son sens de l’observation et en éveillant sa curiosité.;28 rue Gabriel Péri;92140.0;Clamart;http://www.fermedupiqueur.org/;48.803318, 2.267345;;01 46 02 24 53;Fermé;Fermé;Fermé;Fermé;Fermé;10h30-12h30 et 13h30-17h30;10h30-12h30 et 13h30-17h30;Payant;Ouvert;
PAN002;Zoo;Parc zoologique de Paris;Au cœur du bois de Vincennes, le Parc zoologique de Paris propose aux visiteurs de découvrir 2500 animaux sur 14,5 hectares.;Avenue Daumesnil;75012.0;Paris;https://www.parczoologiquedeparis.fr/;48.833121, 2.417885;;08 11 22 41 22​;9h30-20h30;9h30-20h30;9h30-20h30;9h30-20h30;9h30-20h30;9h30-20h30;9h30-20h30;Payant;Ouvert;Le Parc a rouvert ses portes le 6 juin.  Visite sur réservation uniquement.
PAN007;Zoo;Zoo du bois d'Attilly;Le zoo du bois d’Attilly propose de découvrir 500 animaux de la faune sauvage des 5 continents représentant quelques 100 espèces de mammifères et d’oiseaux. De grands espaces naturels ont été aménagés sur 20 hectares.;Route de Chevry;77150.0;Férolles-Attilly;http://www.zoo-attilly.fr/;48.74597, 2.666116;;01 60 02 34 34;10h-18h;10h-18h;10h-18h;10h-18h;10h-18h;10h-19h;10h-19h;Payant;Ouvert;Le zoo a rouvert ses portes le 2 juin.
PAN013;Volière;Le Jardin des Papillons du Parc floral;Le jardin reconstitue, dans une profusion de plantes et de fleurs, les conditions de vie propices aux papillons d’Île-de-France.;Route de la Pyramide;75012.0;Paris;https://www.paris.fr/equipements/le-jardin-des-papillons-1792;48.839605, 2.44181;[email];;Fermé;Fermé;13h30-17h30;13h30-17h30;13h30-17h30;Fermé;13h30-18h30;Payant;Ouvert;Le jardin a rouvert le 1er juillet. Le port du masque est fortement recommandé.
PAN030;Ferme pédagogique;Ferme pédagogique de Pontoise;À la  ferme de Pontoise, plus de 100 animaux sont visibles, de la poule au cheval de trait ! Les espèces représentées sont majoritairement issues de races à faible effectif.;2 rue des Pâtis;95300.0;Pontoise;https://www.fermepedagogiquedepontoise.fr/;49.050629, 2.086511;[email];01 30 32 03 72;Fermé;Fermé;Fermé;Fermé;Fermé;14h18h;14h18h;Gratuit;Ouvert;La Ferme a rouvert ses portes le 2 juin.
PAN026;Ferme pédagogique;Ferme pédagogique de Saint-Hilliers;La Ferme Pédagogique de Saint Hilliers située au cœur de la Brie Champenoise, proposent de découvrir ses animaux au cours d'une séance de 2 heures en compagnie d'un animateur.;Hameau de Savigny;77160.0;Saint-Hilliers;http://www.fermepedagogique.net/;48.617798, 3.281719;[email];01 64 00 24 61;15h-17h;15h-17h;15h-17h;15h-17h;15h-17h;15h-17h;15h-17h;Payant;Ouvert;Inscription téléphonique obligatoire.
PAN004;Zoo;Parc des félins;Le Parc propose 26 espèces de félins (environ 300 animaux) dans de vastes enclos naturels sur plus de 70 hectares.;La Fortelle;77540.0;Lumigny-Nesles-Ormeaux;https://www.parcs-zoologiques-lumigny.fr/;48.708982, 2.956056;[email];01 64 51 33 33;9h30-19h30;9h30-19h30;9h30-19h30;9h30-19h30;9h30-19h30;9h30-19h30;9h30-19h30;Payant;Ouvert;Le Parc des félins est rouvert depuis le 30 mai.
PAN022;Aquarium;Aquarium de la Cité des sciences et de l'industrie;Scindé en 3 bassins de 40 000, 10 000 et 80 000 litres d’eau, ce petit aquarium donne un aperçu du paysage marin qu’un plongeur peut découvrir en allant jusqu’à 50 mètres de profondeur, sans s’éloigner du rivage.;30 avenue Corentin Cariou;75019.0;Paris;http://www.cite-sciences.fr/fr/au-programme/expos-permanentes/laquarium/;48.895644, 2.387921;[email];01 85 53 99 74;Fermé;10h-18h;10h-18h;10h-18h;10h-18h;10h-18h;10h-19h;Gratuit;Ouvert;La Cité des sciences et de l'industrie a rouvert ses portes le 27 juin.
PAN006;Zoo;Espace Rambouillet;Parc animalier et forestier, l'Espace Rambouillet propose une immersion unique dans la forêt à la découverte des rapaces (aigles, vautours) et des animaux (sangliers, cerfs). Animations et spectacles pour toute la famille.;Route du Coin du Bois, Forêt Domaniale de Rambouillet;78120.0;Sonchamp;https://www.espacerambouillet.fr/;48.627383, 1.873798;;01 34 83 05 00;Fermé;10h-18h30;10h-18h30;10h-18h30;10h-18h30;10h-18h30;10h-18h30;Payant;Ouvert;L'Espace Rambouillet  a rouvert ses portes le 3 juin. Jusq'au 5 juillet, il ouvre les mercredis, samedis et dimanches, de 10h à 18h30.
PAN017;Zoo;Parrot World;Parrot World, premier parc animalier immersif dédié à l'Amérique du Sud, permet de découvrir les animaux et les paysages d'Amazonie et de Patagonie. À terme, le parc comptera 4 zones thématiques mettant en scène les animaux d'Afrique, d'Océanie et d'Asie.;Route de Guérard;77580.0;Crécy-La-Chapelle;https://www.parrotworld.fr/;48.841795, 2.944546;[email];01 64 75 34 44;10h-19h30;10h-19h30;10h-19h30;10h-19h30;10h-19h30;10h-19h30;10h-19h30;Payant;Ouvert;Ouverture le 15 août 2020
PAN025;Ferme pédagogique;Ferme Ouverte de Saint-Denis;Une visite balisée de la ferme permet aux visiteurs de découvrir les techniques agricoles d'hier, d'aujourd'hui et de demain et permet également de rencontrer les moutons, chèvres, cochons et poules de la ferme.;114 Avenue de Stalingrad;93200.0;Saint-Denis;https://www.lesfermesdegally.com/la-ferme-urbaine-saint-denis/la-ferme-ouverte-saint-denis;48.947442, 2.374769;;;14h-18h30;14h-18h30;14h-18h30;14h-18h30;14h-18h30;14h-18h30;14h-18h30;Payant;Ouvert;La Ferme a rouvert fin mai. Pour la sécurité de tous, la visite se fait sous forme de circuit en sens unique et la fréquentation est limitée. Il est donc  recommandé de réserver en ligne.
PAN010;Zoo;ZooSafari de Thoiry;Le parc s'étend sur 150 hectares et présente environ 750 animaux. Il comporte une partie safari, visible en voiture, au milieu d'animaux en semi-liberté. Le parc dispose également de jardins peuplés d'animaux sauvages.;Rue du Pavillon de Montreuil;78770.0;Thoiry;https://www.thoiry.net/;48.864114, 1.796804;[email];01 34 87 40 67;10h-18h;10h-18h;10h-18h;10h-18h;10h-18h;10h-18h;10h-18h;Payant;Ouvert;Le ZooSafari de Thoiry a rouvert ses portes le 3 Juin. L'achat des billets en ligne est obligatoire.
